#,indent_number,bottling_plan_id,plan_created_date,etin,code_type,dispatch_date,tp_reference_number,from_entity_code,from_entity_name,to_entity_code,to_entity_name,brand_name,package_size,package_type,dispatched_cases,dispatched_bottles
1,WHOLESALE19802-20250502124723013,BOTTELING_PLAN_1019928,2025-04-04,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-05-03,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-May25_00000256,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,100,4500
2,WHOLESALE19802-20250502124723013,BOTTELING_PLAN_1019937,2025-04-04,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-05-03,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-May25_00000256,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,140,6300
3,WHOLESALE19802-20250502124723013,BOTTELING_PLAN_1020090,2025-04-08,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-05-03,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-May25_00000256,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,244,10980
4,WHOLESALE19802-20250502124723013,BOTTELING_PLAN_1020160,2025-04-10,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-05-03,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-May25_00000256,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,500,22500
5,WHOLESALE19802-20250502124723013,BOTTELING_PLAN_1020176,2025-04-10,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-05-03,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-May25_00000256,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,15,675
6,WHOLESALE19802-20250507102701348,BOTTELING_PLAN_1021053,2025-05-04,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-05-07,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-May25_00001088,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,150,6750
7,WHOLESALE19802-20250507102701348,BOTTELING_PLAN_1021144,2025-05-06,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-05-07,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-May25_00001088,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,651,29295
8,WHOLESALE19802-20250507102701348,BOTTELING_PLAN_1021151,2025-05-06,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-05-07,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-May25_00001088,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,199,8955
9,WHOLESALE19802-20250502124723013,BOTTELING_PLAN_1020899,2025-04-30,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-05-03,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-May25_00000256,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,1,45
10,WHOLESALE19802-20250515102152906,BOTTELING_PLAN_1021144,2025-05-06,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-05-15,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-May25_00002423,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,1,45
11,WHOLESALE19802-20250514101031737,BOTTELING_PLAN_1021354,2025-05-10,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-05-15,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-May25_00002180,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,500,22500
12,WHOLESALE150197-20250513192630145,BOTTELING_PLAN_1021354,2025-05-10,SIRIS0110D76140400900N26001545FLKAN1106050033,UnMapped,2025-05-14,BOTTELINGCLB102-CLB1-WHOLESALE150197-CL2-GORA-May25_00002138,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIJA001,Exicse Depot Vijayawada-I,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,400,18000
13,WHOLESALE19802-20250515102152906,BOTTELING_PLAN_1021548,2025-05-15,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-05-15,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-May25_00002423,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,999,44955
14,WHOLESALE19802-20250509123428712,BOTTELING_PLAN_1021267,2025-05-08,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-05-09,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-May25_00001460,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,1000,45000
15,WHOLESALE150197-20250523153607371,BOTTELING_PLAN_1021267,2025-05-08,SIRIS0110D76140400900N26001545FLKAN1106050033,UnMapped,2025-05-23,BOTTELINGCLB102-CLB1-WHOLESALE150197-CL2-GORA-May25_00003797,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIJA001,Exicse Depot Vijayawada-I,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,200,9000
16,WHOLESALE19802-20250528110250448,BOTTELING_PLAN_1021743,2025-05-19,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-05-28,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-May25_00004466,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,1000,45000
17,WHOLESALE150197-20250531173320643,BOTTELING_PLAN_1022120,2025-05-28,SIRIS0110D76140400900N26001545FLKAN1106050033,UnMapped,2025-05-31,BOTTELINGCLB102-CLB1-WHOLESALE150197-CL2-GORA-May25_00005068,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIJA001,Exicse Depot Vijayawada-I,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,100,4500
18,WHOLESALE19802-20250602115223607,BOTTELING_PLAN_1022305,2025-06-02,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-06-03,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-Jun25_00000088,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,150,6750
19,WHOLESALE19802-20250602115223607,BOTTELING_PLAN_1022317,2025-06-02,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-06-03,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-Jun25_00000088,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,175,7875
20,WHOLESALE19802-20250602115223607,BOTTELING_PLAN_1022326,2025-06-02,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-06-03,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-Jun25_00000088,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,675,30375
21,WHOLESALE19802-20250610105129893,BOTTELING_PLAN_1019750,2025-03-31,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-06-11,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-Jun25_00001500,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,1,45
22,WHOLESALE19802-20250610105129893,BOTTELING_PLAN_1019927,2025-04-04,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-06-11,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-Jun25_00001500,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,1,45
23,WHOLESALE19802-20250610105129893,BOTTELING_PLAN_1021267,2025-05-08,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-06-11,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-Jun25_00001500,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,26,1170
24,WHOLESALE19802-20250610105129893,BOTTELING_PLAN_1021548,2025-05-15,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-06-11,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-Jun25_00001500,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,14,630
25,WHOLESALE19802-20250610105129893,BOTTELING_PLAN_1022120,2025-05-28,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-06-11,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-Jun25_00001500,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,767,34515
26,WHOLESALE19802-20250610105129893,BOTTELING_PLAN_1022305,2025-06-02,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-06-11,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-Jun25_00001500,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,1,45
27,WHOLESALE19802-20250610105129893,BOTTELING_PLAN_1022317,2025-06-02,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-06-11,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-Jun25_00001500,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,190,8550
28,WHOLESALE19802-20250612102319932,BOTTELING_PLAN_1022732,2025-06-11,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-06-13,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-Jun25_00001942,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,500,22500
29,WHOLESALE19802-20250617104214163,BOTTELING_PLAN_1022732,2025-06-11,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-06-17,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-Jun25_00002670,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,1000,45000
30,WHOLESALE19802-20250623121428620,BOTTELING_PLAN_1022986,2025-06-17,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-06-23,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-Jun25_00003672,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,110,4950
31,WHOLESALE19802-20250623121428620,BOTTELING_PLAN_1023202,2025-06-22,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-06-23,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-Jun25_00003672,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,390,17550
32,WHOLESALE150197-20250625190705284,BOTTELING_PLAN_1023201,2025-06-22,SIRIS0110D76140400900N26001545FLKAN1106050033,UnMapped,2025-06-26,BOTTELINGCLB102-CLB1-WHOLESALE150197-CL2-GORA-Jun25_00004187,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIJA001,Exicse Depot Vijayawada-I,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,63,2835
33,WHOLESALE150197-20250625190705284,BOTTELING_PLAN_1023202,2025-06-22,SIRIS0110D76140400900N26001545FLKAN1106050033,UnMapped,2025-06-26,BOTTELINGCLB102-CLB1-WHOLESALE150197-CL2-GORA-Jun25_00004187,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIJA001,Exicse Depot Vijayawada-I,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,137,6165
34,WHOLESALE19802-20250627103346348,BOTTELING_PLAN_1023201,2025-06-22,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-06-27,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-Jun25_00004312,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,48,2160
35,WHOLESALE19802-20250627103346348,BOTTELING_PLAN_1023202,2025-06-22,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-06-27,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-Jun25_00004312,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,452,20340
36,WHOLESALE150197-20250703154018448,BOTTELING_PLAN_1023202,2025-06-22,SIRIS0110D76140400900N26001545FLKAN1106050033,UnMapped,2025-07-03,BOTTELINGCLB102-CLB1-WHOLESALE150197-CL2-GORA-Jul25_00000549,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIJA001,Exicse Depot Vijayawada-I,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,100,4500
37,WHOLESALE19802-20250701100927882,BOTTELING_PLAN_1023202,2025-06-22,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-07-01,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-Jul25_00000013,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,102,4590
38,WHOLESALE19802-20250701100927882,BOTTELING_PLAN_1023483,2025-06-29,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-07-01,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-Jul25_00000013,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,705,31725
39,WHOLESALE19802-20250701100927882,BOTTELING_PLAN_1023488,2025-06-29,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-07-01,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-Jul25_00000013,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,193,8685
40,WHOLESALE19802-20250717105705325,BOTTELING_PLAN_1023757,2025-07-05,SIRIS0110732140401800N26001545FLKAN1105060024,UnMapped,2025-07-17,BOTTELINGCLB102-CLB1-WHOLESALE19802-CL2-GORA-Jul25_00002763,BOTTELING395545,M/S SENTITNI BIOPRODUCTS PVT LIMITED,DEPOVIZ001,Exicse Depot Vizianagaram,Siri 's Sentini Special,180,Glass Bottle,850,38250
