#,entity_code,entity_name,license_number,bill_date,etin,brand_name,package_size,package_type,Plan Id,sold_qty
1,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-01,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1020146,44
2,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-02,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1020146,131
3,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-03,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1020146,126
4,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-04,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1020146,141
5,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-05,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1020146,162
6,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-06,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1020146,165
7,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-07,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1020146,164
8,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-08,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1020146,176
9,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-10,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1020146,134
10,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-11,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1020146,165
11,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-12,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1020146,130
12,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-09,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1020146,178
13,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-14,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1020146,86
14,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-15,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021151,132
15,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-16,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021053,169
16,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-17,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021053,90
17,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-18,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021151,169
18,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-13,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021053,215
19,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-19,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1019928,157
20,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-20,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021053,33
21,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-20,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021151,126
22,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-21,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021151,113
23,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-22,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021053,89
24,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-22,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021151,60
25,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-23,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021151,150
26,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-24,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021548,117
27,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-25,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021548,130
28,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-26,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021548,176
29,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-27,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021548,154
30,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-28,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021548,155
31,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-05-29,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021548,134
32,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-01,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021743,135
33,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-03,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021743,131
34,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-02,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021743,173
35,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-04,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021743,135
36,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-05,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021743,174
37,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-07,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021743,134
38,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-08,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021743,133
39,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-06,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021743,131
40,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-09,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021743,133
41,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-10,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021743,132
42,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-11,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021743,134
43,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-12,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021743,130
44,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-13,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1022326,48
45,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-13,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021743,131
46,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-14,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1021354,130
47,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-15,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1022317,43
48,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-15,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1022326,90
49,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-16,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1022326,179
50,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-17,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1022326,130
51,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-18,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1022326,177
52,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-19,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1022326,132
53,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-20,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1022326,149
54,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-21,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1022326,159
55,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-22,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1022326,137
56,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-23,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1022326,204
57,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-24,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1022326,131
58,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-25,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1022120,169
59,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-26,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1022120,135
60,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-27,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1022986,43
61,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-27,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1022120,132
62,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-28,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1022986,132
63,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-29,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1022986,88
64,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-29,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023202,88
65,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-06-30,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023202,85
66,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-01,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023202,143
67,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-02,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023202,211
68,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-03,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023202,132
69,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-04,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023202,177
70,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-05,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023202,163
71,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-06,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023202,165
72,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-07,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023202,144
73,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-08,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,44
74,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-08,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023202,125
75,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-09,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,222
76,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-10,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,174
77,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-11,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,176
78,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-12,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,177
79,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-13,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,135
80,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-14,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,178
81,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-15,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,133
82,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-16,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,178
83,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-17,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,132
84,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-18,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,166
85,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-19,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,129
86,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-20,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,174
87,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-21,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,178
88,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-22,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,178
89,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-23,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,90
90,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-24,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,173
91,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-25,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,174
92,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-26,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,178
93,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-27,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,180
94,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-28,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,132
95,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-29,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,176
96,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-30,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,128
97,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-07-31,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,126
98,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-08-01,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,42
99,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-08-01,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023954,133
100,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-08-02,SIRIS0110732140401800N26001545FLKAN1105060024,Siri 's Sentini Special,180,Glass Bottle,BOTTELING_PLAN_1023757,119
101,24080025,M/s Sri Ganapathi Wines Bhavanipuram,RETAIL24080025,2025-08-02,SIRIS0110D76140400900N26001545FLKAN1106050033,Siri 's Classic Blue Finest Whisky,90,Pet Bottle,BOTTELING_PLAN_1024205,16
